ssid,floorid,roomid,channel_cap1,channel_cap2,channel_cap3,signal_strength_cap1,signal_strength_cap2,signal_strength_cap3
1,118,213,2447,2437,2437,[-62],[-56],"[-90, -89]"
1,118,213,2447,2442,2432,[-62],"[-54, -53, -52]",[-90]
1,118,213,2447,2442,2437,[-62],"[-54, -53, -52]","[-90, -89]"
1,121,213,2437,2427,0,[-63],"[-74, -72]",[100]
1,121,213,2437,2432,0,[-63],"[-72, -65]",[100]
1,121,213,2437,2442,0,[-63],"[-73, -70]",[100]
1,121,213,2442,2427,0,"[-66, -60]","[-74, -72]",[100]
1,121,213,2442,2432,0,"[-66, -60]","[-72, -65]",[100]
1,121,213,2442,2442,0,"[-66, -60]","[-73, -70]",[100]
1,121,213,2447,2427,0,[-65],"[-74, -72]",[100]
1,121,213,2447,2432,0,[-65],"[-72, -65]",[100]
1,121,213,2447,2442,0,[-65],"[-73, -70]",[100]
1,124,213,2437,2427,2437,"[-66, -65]",[-68],"[-91, -88, -86, -84]"
1,124,213,2437,2437,2437,"[-66, -65]",[-65],"[-91, -88, -86, -84]"
1,124,213,2437,2447,2437,"[-66, -65]","[-68, -65]","[-91, -88, -86, -84]"
1,124,213,2442,2427,2437,"[-64, -63]",[-68],"[-91, -88, -86, -84]"
1,124,213,2442,2437,2437,"[-64, -63]",[-65],"[-91, -88, -86, -84]"
1,124,213,2442,2447,2437,"[-64, -63]","[-68, -65]","[-91, -88, -86, -84]"
1,124,213,2447,2427,2437,[-68],[-68],"[-91, -88, -86, -84]"
1,124,213,2447,2437,2437,[-68],[-65],"[-91, -88, -86, -84]"
1,124,213,2447,2447,2437,[-68],"[-68, -65]","[-91, -88, -86, -84]"
1,127,213,2442,2427,2437,"[-66, -53]",[-67],"[-89, -88]"
1,127,213,2442,2432,2437,"[-66, -53]",[-61],"[-89, -88]"
1,127,213,2442,2442,2437,"[-66, -53]",[-57],"[-89, -88]"
1,127,213,2447,2427,2437,"[-57, -51]",[-67],"[-89, -88]"
1,127,213,2447,2432,2437,"[-57, -51]",[-61],"[-89, -88]"
1,127,213,2447,2442,2437,"[-57, -51]",[-57],"[-89, -88]"
1,127,213,2452,2427,2437,[-66],[-67],"[-89, -88]"
1,127,213,2452,2432,2437,[-66],[-61],"[-89, -88]"
1,127,213,2452,2442,2437,[-66],[-57],"[-89, -88]"
1,130,213,2442,2437,2432,[-50],"[-55, -54]","[-89, -85]"
1,130,213,2442,2437,2437,[-50],"[-55, -54]","[-89, -87]"
1,130,213,2442,2437,2442,[-50],"[-55, -54]",[-88]
1,130,213,2442,2452,2432,[-50],[-71],"[-89, -85]"
1,130,213,2442,2452,2437,[-50],[-71],"[-89, -87]"
1,130,213,2442,2452,2442,[-50],[-71],[-88]
1,130,213,2452,2437,2432,"[-67, -60]","[-55, -54]","[-89, -85]"
1,130,213,2452,2437,2437,"[-67, -60]","[-55, -54]","[-89, -87]"
1,130,213,2452,2437,2442,"[-67, -60]","[-55, -54]",[-88]
1,130,213,2452,2452,2432,"[-67, -60]",[-71],"[-89, -85]"
1,130,213,2452,2452,2437,"[-67, -60]",[-71],"[-89, -87]"
1,130,213,2452,2452,2442,"[-67, -60]",[-71],[-88]
1,133,213,2432,2432,2437,[-63],[-72],"[-93, -89, -88]"
1,133,213,2432,2442,2437,[-63],"[-68, -67]","[-93, -89, -88]"
1,133,213,2432,2447,2437,[-63],"[-70, -69]","[-93, -89, -88]"
1,133,213,2442,2432,2437,"[-64, -63]",[-72],"[-93, -89, -88]"
1,133,213,2442,2442,2437,"[-64, -63]","[-68, -67]","[-93, -89, -88]"
1,133,213,2442,2447,2437,"[-64, -63]","[-70, -69]","[-93, -89, -88]"
1,136,213,2427,2427,2437,[-69],[-67],[-90]
1,136,213,2427,2437,2437,[-69],"[-66, -65]",[-90]
1,136,213,2427,2442,2437,[-69],"[-65, -64]",[-90]
1,136,213,2427,2447,2437,[-69],[-70],[-90]
1,136,213,2432,2427,2437,"[-67, -63, -62]",[-67],[-90]
1,136,213,2432,2437,2437,"[-67, -63, -62]","[-66, -65]",[-90]
1,136,213,2432,2442,2437,"[-67, -63, -62]","[-65, -64]",[-90]
1,136,213,2432,2447,2437,"[-67, -63, -62]",[-70],[-90]
1,136,213,2442,2427,2437,"[-61, -60]",[-67],[-90]
1,136,213,2442,2437,2437,"[-61, -60]","[-66, -65]",[-90]
1,136,213,2442,2442,2437,"[-61, -60]","[-65, -64]",[-90]
1,136,213,2442,2447,2437,"[-61, -60]",[-70],[-90]
1,139,213,2452,2437,2437,"[-68, -65, -63, -61]",[-55],"[-88, -87]"
1,139,213,2452,2442,2437,"[-68, -65, -63, -61]","[-54, -53]","[-88, -87]"
1,139,213,2452,2447,2437,"[-68, -65, -63, -61]",[-56],"[-88, -87]"
1,142,213,2442,2432,2432,"[-62, -61, -60, -59]",[-72],[-88]
1,142,213,2442,2437,2432,"[-62, -61, -60, -59]",[-68],[-88]
1,142,213,2442,2442,2432,"[-62, -61, -60, -59]","[-69, -68, -67, -66]",[-88]
1,145,213,2427,2432,2437,[-66],"[-68, -67]",[-95]
1,145,213,2427,2432,2442,[-66],"[-68, -67]","[-87, -85, -82]"
1,145,213,2427,2437,2437,[-66],[-73],[-95]
1,145,213,2427,2437,2442,[-66],[-73],"[-87, -85, -82]"
1,145,213,2427,2442,2437,[-66],[-70],[-95]
1,145,213,2427,2442,2442,[-66],[-70],"[-87, -85, -82]"
1,145,213,2432,2432,2437,[-62],"[-68, -67]",[-95]
1,145,213,2432,2432,2442,[-62],"[-68, -67]","[-87, -85, -82]"
1,145,213,2432,2437,2437,[-62],[-73],[-95]
1,145,213,2432,2437,2442,[-62],[-73],"[-87, -85, -82]"
1,145,213,2432,2442,2437,[-62],[-70],[-95]
1,145,213,2432,2442,2442,[-62],[-70],"[-87, -85, -82]"
1,145,213,2437,2432,2437,"[-64, -60, -57]","[-68, -67]",[-95]
1,145,213,2437,2432,2442,"[-64, -60, -57]","[-68, -67]","[-87, -85, -82]"
1,145,213,2437,2437,2437,"[-64, -60, -57]",[-73],[-95]
1,145,213,2437,2437,2442,"[-64, -60, -57]",[-73],"[-87, -85, -82]"
1,145,213,2437,2442,2437,"[-64, -60, -57]",[-70],[-95]
1,145,213,2437,2442,2442,"[-64, -60, -57]",[-70],"[-87, -85, -82]"
1,145,213,2442,2432,2437,[-57],"[-68, -67]",[-95]
1,145,213,2442,2432,2442,[-57],"[-68, -67]","[-87, -85, -82]"
1,145,213,2442,2437,2437,[-57],[-73],[-95]
1,145,213,2442,2437,2442,[-57],[-73],"[-87, -85, -82]"
1,145,213,2442,2442,2437,[-57],[-70],[-95]
1,145,213,2442,2442,2442,[-57],[-70],"[-87, -85, -82]"
1,148,213,2442,2422,2437,[-48],[-74],"[-86, -85, -84]"
1,148,213,2442,2422,2442,[-48],[-74],[-87]
1,148,213,2442,2432,2437,[-48],[-55],"[-86, -85, -84]"
1,148,213,2442,2432,2442,[-48],[-55],[-87]
1,148,213,2442,2437,2437,[-48],[-62],"[-86, -85, -84]"
1,148,213,2442,2437,2442,[-48],[-62],[-87]
1,148,213,2442,2442,2437,[-48],"[-61, -59, -57, -56, -55]","[-86, -85, -84]"
1,148,213,2442,2442,2442,[-48],"[-61, -59, -57, -56, -55]",[-87]
1,148,213,2452,2422,2437,[-59],[-74],"[-86, -85, -84]"
1,148,213,2452,2422,2442,[-59],[-74],[-87]
1,148,213,2452,2432,2437,[-59],[-55],"[-86, -85, -84]"
1,148,213,2452,2432,2442,[-59],[-55],[-87]
1,148,213,2452,2437,2437,[-59],[-62],"[-86, -85, -84]"
1,148,213,2452,2437,2442,[-59],[-62],[-87]
1,148,213,2452,2442,2437,[-59],"[-61, -59, -57, -56, -55]","[-86, -85, -84]"
1,148,213,2452,2442,2442,[-59],"[-61, -59, -57, -56, -55]",[-87]
1,151,213,2437,2432,2432,[-56],[-79],[-88]
1,151,213,2437,2432,2437,[-56],[-79],"[-94, -92, -90, -89, -88]"
1,151,213,2437,2437,2432,[-56],"[-69, -68]",[-88]
1,151,213,2437,2437,2437,[-56],"[-69, -68]","[-94, -92, -90, -89, -88]"
1,151,213,2437,2442,2432,[-56],"[-70, -68]",[-88]
1,151,213,2437,2442,2437,[-56],"[-70, -68]","[-94, -92, -90, -89, -88]"
1,151,213,2437,2447,2432,[-56],[-71],[-88]
1,151,213,2437,2447,2437,[-56],[-71],"[-94, -92, -90, -89, -88]"
1,151,213,2442,2432,2432,"[-57, -56, -55, -54]",[-79],[-88]
1,151,213,2442,2432,2437,"[-57, -56, -55, -54]",[-79],"[-94, -92, -90, -89, -88]"
1,151,213,2442,2437,2432,"[-57, -56, -55, -54]","[-69, -68]",[-88]
1,151,213,2442,2437,2437,"[-57, -56, -55, -54]","[-69, -68]","[-94, -92, -90, -89, -88]"
1,151,213,2442,2442,2432,"[-57, -56, -55, -54]","[-70, -68]",[-88]
1,151,213,2442,2442,2437,"[-57, -56, -55, -54]","[-70, -68]","[-94, -92, -90, -89, -88]"
1,151,213,2442,2447,2432,"[-57, -56, -55, -54]",[-71],[-88]
1,151,213,2442,2447,2437,"[-57, -56, -55, -54]",[-71],"[-94, -92, -90, -89, -88]"
1,154,213,2442,2437,2427,"[-55, -52]","[-65, -63, -61]",[-86]
1,154,213,2442,2437,2432,"[-55, -52]","[-65, -63, -61]",[-82]
1,154,213,2442,2437,2437,"[-55, -52]","[-65, -63, -61]","[-85, -84]"
1,154,213,2442,2437,2442,"[-55, -52]","[-65, -63, -61]","[-86, -85, -84]"
1,154,213,2442,2442,2427,"[-55, -52]","[-62, -61, -60]",[-86]
1,154,213,2442,2442,2432,"[-55, -52]","[-62, -61, -60]",[-82]
1,154,213,2442,2442,2437,"[-55, -52]","[-62, -61, -60]","[-85, -84]"
1,154,213,2442,2442,2442,"[-55, -52]","[-62, -61, -60]","[-86, -85, -84]"
1,154,213,2442,2447,2427,"[-55, -52]",[-66],[-86]
1,154,213,2442,2447,2432,"[-55, -52]",[-66],[-82]
1,154,213,2442,2447,2437,"[-55, -52]",[-66],"[-85, -84]"
1,154,213,2442,2447,2442,"[-55, -52]",[-66],"[-86, -85, -84]"
1,154,213,2452,2437,2427,"[-72, -67]","[-65, -63, -61]",[-86]
1,154,213,2452,2437,2432,"[-72, -67]","[-65, -63, -61]",[-82]
1,154,213,2452,2437,2437,"[-72, -67]","[-65, -63, -61]","[-85, -84]"
1,154,213,2452,2437,2442,"[-72, -67]","[-65, -63, -61]","[-86, -85, -84]"
1,154,213,2452,2442,2427,"[-72, -67]","[-62, -61, -60]",[-86]
1,154,213,2452,2442,2432,"[-72, -67]","[-62, -61, -60]",[-82]
1,154,213,2452,2442,2437,"[-72, -67]","[-62, -61, -60]","[-85, -84]"
1,154,213,2452,2442,2442,"[-72, -67]","[-62, -61, -60]","[-86, -85, -84]"
1,154,213,2452,2447,2427,"[-72, -67]",[-66],[-86]
1,154,213,2452,2447,2432,"[-72, -67]",[-66],[-82]
1,154,213,2452,2447,2437,"[-72, -67]",[-66],"[-85, -84]"
1,154,213,2452,2447,2442,"[-72, -67]",[-66],"[-86, -85, -84]"
1,157,213,2437,2432,2442,[-54],"[-70, -62]","[-86, -85, -83]"
1,157,213,2437,2437,2442,[-54],[-71],"[-86, -85, -83]"
1,157,213,2437,2442,2442,[-54],"[-72, -70, -68]","[-86, -85, -83]"
1,157,213,2442,2432,2442,"[-55, -53]","[-70, -62]","[-86, -85, -83]"
1,157,213,2442,2437,2442,"[-55, -53]",[-71],"[-86, -85, -83]"
1,157,213,2442,2442,2442,"[-55, -53]","[-72, -70, -68]","[-86, -85, -83]"
1,157,213,2447,2432,2442,[-61],"[-70, -62]","[-86, -85, -83]"
1,157,213,2447,2437,2442,[-61],[-71],"[-86, -85, -83]"
1,157,213,2447,2442,2442,[-61],"[-72, -70, -68]","[-86, -85, -83]"
1,160,213,0,2427,2437,[100],[-80],"[-89, -84]"
1,160,213,0,2427,2442,[100],[-80],"[-84, -83]"
1,160,213,0,2437,2437,[100],"[-69, -66]","[-89, -84]"
1,160,213,0,2437,2442,[100],"[-69, -66]","[-84, -83]"
1,160,213,0,2442,2437,[100],[-70],"[-89, -84]"
1,160,213,0,2442,2442,[100],[-70],"[-84, -83]"
1,160,213,0,2447,2437,[100],[-70],"[-89, -84]"
1,160,213,0,2447,2442,[100],[-70],"[-84, -83]"
1,163,213,2437,2427,2432,[-57],"[-79, -68]",[-90]
1,163,213,2437,2427,2437,[-57],"[-79, -68]","[-92, -90, -86]"
1,163,213,2437,2427,2442,[-57],"[-79, -68]","[-89, -88]"
1,163,213,2437,2432,2432,[-57],[-68],[-90]
1,163,213,2437,2432,2437,[-57],[-68],"[-92, -90, -86]"
1,163,213,2437,2432,2442,[-57],[-68],"[-89, -88]"
1,163,213,2437,2437,2432,[-57],"[-70, -69]",[-90]
1,163,213,2437,2437,2437,[-57],"[-70, -69]","[-92, -90, -86]"
1,163,213,2437,2437,2442,[-57],"[-70, -69]","[-89, -88]"
1,163,213,2442,2427,2432,"[-59, -56]","[-79, -68]",[-90]
1,163,213,2442,2427,2437,"[-59, -56]","[-79, -68]","[-92, -90, -86]"
1,163,213,2442,2427,2442,"[-59, -56]","[-79, -68]","[-89, -88]"
1,163,213,2442,2432,2432,"[-59, -56]",[-68],[-90]
1,163,213,2442,2432,2437,"[-59, -56]",[-68],"[-92, -90, -86]"
1,163,213,2442,2432,2442,"[-59, -56]",[-68],"[-89, -88]"
1,163,213,2442,2437,2432,"[-59, -56]","[-70, -69]",[-90]
1,163,213,2442,2437,2437,"[-59, -56]","[-70, -69]","[-92, -90, -86]"
1,163,213,2442,2437,2442,"[-59, -56]","[-70, -69]","[-89, -88]"
1,166,213,2442,2427,2432,"[-62, -58, -57, -55]",[-73],[-84]
1,166,213,2442,2427,2437,"[-62, -58, -57, -55]",[-73],"[-90, -87, -86]"
1,166,213,2442,2427,2442,"[-62, -58, -57, -55]",[-73],"[-83, -82]"
1,166,213,2442,2432,2432,"[-62, -58, -57, -55]","[-73, -69]",[-84]
1,166,213,2442,2432,2437,"[-62, -58, -57, -55]","[-73, -69]","[-90, -87, -86]"
1,166,213,2442,2432,2442,"[-62, -58, -57, -55]","[-73, -69]","[-83, -82]"
1,166,213,2442,2437,2432,"[-62, -58, -57, -55]","[-74, -67]",[-84]
1,166,213,2442,2437,2437,"[-62, -58, -57, -55]","[-74, -67]","[-90, -87, -86]"
1,166,213,2442,2437,2442,"[-62, -58, -57, -55]","[-74, -67]","[-83, -82]"
1,166,213,2442,2442,2432,"[-62, -58, -57, -55]",[-87],[-84]
1,166,213,2442,2442,2437,"[-62, -58, -57, -55]",[-87],"[-90, -87, -86]"
1,166,213,2442,2442,2442,"[-62, -58, -57, -55]",[-87],"[-83, -82]"
1,169,213,2432,2432,2437,[-52],"[-69, -68, -60]","[-82, -79]"
1,169,213,2432,2432,2442,[-52],"[-69, -68, -60]","[-82, -81]"
1,169,213,2432,2437,2437,[-52],"[-64, -63]","[-82, -79]"
1,169,213,2432,2437,2442,[-52],"[-64, -63]","[-82, -81]"
1,169,213,2432,2442,2437,[-52],"[-61, -60]","[-82, -79]"
1,169,213,2432,2442,2442,[-52],"[-61, -60]","[-82, -81]"
1,169,213,2442,2432,2437,[-50],"[-69, -68, -60]","[-82, -79]"
1,169,213,2442,2432,2442,[-50],"[-69, -68, -60]","[-82, -81]"
1,169,213,2442,2437,2437,[-50],"[-64, -63]","[-82, -79]"
1,169,213,2442,2437,2442,[-50],"[-64, -63]","[-82, -81]"
1,169,213,2442,2442,2437,[-50],"[-61, -60]","[-82, -79]"
1,169,213,2442,2442,2442,[-50],"[-61, -60]","[-82, -81]"
1,169,213,2447,2432,2437,[-58],"[-69, -68, -60]","[-82, -79]"
1,169,213,2447,2432,2442,[-58],"[-69, -68, -60]","[-82, -81]"
1,169,213,2447,2437,2437,[-58],"[-64, -63]","[-82, -79]"
1,169,213,2447,2437,2442,[-58],"[-64, -63]","[-82, -81]"
1,169,213,2447,2442,2437,[-58],"[-61, -60]","[-82, -79]"
1,169,213,2447,2442,2442,[-58],"[-61, -60]","[-82, -81]"
1,169,213,2452,2432,2437,[-70],"[-69, -68, -60]","[-82, -79]"
1,169,213,2452,2432,2442,[-70],"[-69, -68, -60]","[-82, -81]"
1,169,213,2452,2437,2437,[-70],"[-64, -63]","[-82, -79]"
1,169,213,2452,2437,2442,[-70],"[-64, -63]","[-82, -81]"
1,169,213,2452,2442,2437,[-70],"[-61, -60]","[-82, -79]"
1,169,213,2452,2442,2442,[-70],"[-61, -60]","[-82, -81]"
1,172,213,2442,2432,2432,"[-67, -66, -64, -62]",[-68],[-83]
1,172,213,2442,2432,2437,"[-67, -66, -64, -62]",[-68],"[-91, -89]"
1,172,213,2442,2432,2442,"[-67, -66, -64, -62]",[-68],[-87]
1,172,213,2442,2437,2432,"[-67, -66, -64, -62]",[-78],[-83]
1,172,213,2442,2437,2437,"[-67, -66, -64, -62]",[-78],"[-91, -89]"
1,172,213,2442,2437,2442,"[-67, -66, -64, -62]",[-78],[-87]
1,172,213,2442,2442,2432,"[-67, -66, -64, -62]","[-74, -70]",[-83]
1,172,213,2442,2442,2437,"[-67, -66, -64, -62]","[-74, -70]","[-91, -89]"
1,172,213,2442,2442,2442,"[-67, -66, -64, -62]","[-74, -70]",[-87]
1,172,213,2447,2432,2432,[-64],[-68],[-83]
1,172,213,2447,2432,2437,[-64],[-68],"[-91, -89]"
1,172,213,2447,2432,2442,[-64],[-68],[-87]
1,172,213,2447,2437,2432,[-64],[-78],[-83]
1,172,213,2447,2437,2437,[-64],[-78],"[-91, -89]"
1,172,213,2447,2437,2442,[-64],[-78],[-87]
1,172,213,2447,2442,2432,[-64],"[-74, -70]",[-83]
1,172,213,2447,2442,2437,[-64],"[-74, -70]","[-91, -89]"
1,172,213,2447,2442,2442,[-64],"[-74, -70]",[-87]
1,175,213,2437,2427,2437,[-55],[-73],"[-88, -87]"
1,175,213,2437,2427,2442,[-55],[-73],"[-89, -86]"
1,175,213,2437,2437,2437,[-55],[-71],"[-88, -87]"
1,175,213,2437,2437,2442,[-55],[-71],"[-89, -86]"
1,175,213,2437,2442,2437,[-55],"[-71, -68]","[-88, -87]"
1,175,213,2437,2442,2442,[-55],"[-71, -68]","[-89, -86]"
1,175,213,2437,2447,2437,[-55],[-70],"[-88, -87]"
1,175,213,2437,2447,2442,[-55],[-70],"[-89, -86]"
1,175,213,2442,2427,2437,"[-59, -58]",[-73],"[-88, -87]"
1,175,213,2442,2427,2442,"[-59, -58]",[-73],"[-89, -86]"
1,175,213,2442,2437,2437,"[-59, -58]",[-71],"[-88, -87]"
1,175,213,2442,2437,2442,"[-59, -58]",[-71],"[-89, -86]"
1,175,213,2442,2442,2437,"[-59, -58]","[-71, -68]","[-88, -87]"
1,175,213,2442,2442,2442,"[-59, -58]","[-71, -68]","[-89, -86]"
1,175,213,2442,2447,2437,"[-59, -58]",[-70],"[-88, -87]"
1,175,213,2442,2447,2442,"[-59, -58]",[-70],"[-89, -86]"
1,178,213,2437,2437,2432,[-52],"[-67, -65]",[-75]
1,178,213,2437,2437,2437,[-52],"[-67, -65]",[-80]
1,178,213,2437,2437,2442,[-52],"[-67, -65]","[-79, -77, -76]"
1,178,213,2437,2437,2447,[-52],"[-67, -65]",[-80]
1,178,213,2437,2442,2432,[-52],[-64],[-75]
1,178,213,2437,2442,2437,[-52],[-64],[-80]
1,178,213,2437,2442,2442,[-52],[-64],"[-79, -77, -76]"
1,178,213,2437,2442,2447,[-52],[-64],[-80]
1,178,213,2437,2447,2432,[-52],"[-68, -65]",[-75]
1,178,213,2437,2447,2437,[-52],"[-68, -65]",[-80]
1,178,213,2437,2447,2442,[-52],"[-68, -65]","[-79, -77, -76]"
1,178,213,2437,2447,2447,[-52],"[-68, -65]",[-80]
1,178,213,2442,2437,2432,[-56],"[-67, -65]",[-75]
1,178,213,2442,2437,2437,[-56],"[-67, -65]",[-80]
1,178,213,2442,2437,2442,[-56],"[-67, -65]","[-79, -77, -76]"
1,178,213,2442,2437,2447,[-56],"[-67, -65]",[-80]
1,178,213,2442,2442,2432,[-56],[-64],[-75]
1,178,213,2442,2442,2437,[-56],[-64],[-80]
1,178,213,2442,2442,2442,[-56],[-64],"[-79, -77, -76]"
1,178,213,2442,2442,2447,[-56],[-64],[-80]
1,178,213,2442,2447,2432,[-56],"[-68, -65]",[-75]
1,178,213,2442,2447,2437,[-56],"[-68, -65]",[-80]
1,178,213,2442,2447,2442,[-56],"[-68, -65]","[-79, -77, -76]"
1,178,213,2442,2447,2447,[-56],"[-68, -65]",[-80]
1,178,213,2447,2437,2432,[-54],"[-67, -65]",[-75]
1,178,213,2447,2437,2437,[-54],"[-67, -65]",[-80]
1,178,213,2447,2437,2442,[-54],"[-67, -65]","[-79, -77, -76]"
1,178,213,2447,2437,2447,[-54],"[-67, -65]",[-80]
1,178,213,2447,2442,2432,[-54],[-64],[-75]
1,178,213,2447,2442,2437,[-54],[-64],[-80]
1,178,213,2447,2442,2442,[-54],[-64],"[-79, -77, -76]"
1,178,213,2447,2442,2447,[-54],[-64],[-80]
1,178,213,2447,2447,2432,[-54],"[-68, -65]",[-75]
1,178,213,2447,2447,2437,[-54],"[-68, -65]",[-80]
1,178,213,2447,2447,2442,[-54],"[-68, -65]","[-79, -77, -76]"
1,178,213,2447,2447,2447,[-54],"[-68, -65]",[-80]
1,181,213,2432,2437,2437,[-55],"[-79, -75, -74]","[-91, -89, -86, -85]"
1,181,213,2432,2437,2442,[-55],"[-79, -75, -74]",[-87]
1,181,213,2432,2442,2437,[-55],"[-77, -71]","[-91, -89, -86, -85]"
1,181,213,2432,2442,2442,[-55],"[-77, -71]",[-87]
1,181,213,2432,2447,2437,[-55],[-76],"[-91, -89, -86, -85]"
1,181,213,2432,2447,2442,[-55],[-76],[-87]
1,181,213,2437,2437,2437,[-60],"[-79, -75, -74]","[-91, -89, -86, -85]"
1,181,213,2437,2437,2442,[-60],"[-79, -75, -74]",[-87]
1,181,213,2437,2442,2437,[-60],"[-77, -71]","[-91, -89, -86, -85]"
1,181,213,2437,2442,2442,[-60],"[-77, -71]",[-87]
1,181,213,2437,2447,2437,[-60],[-76],"[-91, -89, -86, -85]"
1,181,213,2437,2447,2442,[-60],[-76],[-87]
1,181,213,2442,2437,2437,"[-65, -61, -58]","[-79, -75, -74]","[-91, -89, -86, -85]"
1,181,213,2442,2437,2442,"[-65, -61, -58]","[-79, -75, -74]",[-87]
1,181,213,2442,2442,2437,"[-65, -61, -58]","[-77, -71]","[-91, -89, -86, -85]"
1,181,213,2442,2442,2442,"[-65, -61, -58]","[-77, -71]",[-87]
1,181,213,2442,2447,2437,"[-65, -61, -58]",[-76],"[-91, -89, -86, -85]"
1,181,213,2442,2447,2442,"[-65, -61, -58]",[-76],[-87]
1,184,213,2442,2437,2437,[-46],"[-74, -71, -66, -65]",[-82]
1,184,213,2442,2437,2442,[-46],"[-74, -71, -66, -65]","[-81, -80, -78]"
1,184,213,2442,2437,2447,[-46],"[-74, -71, -66, -65]",[-82]
1,184,213,2442,2442,2437,[-46],[-67],[-82]
1,184,213,2442,2442,2442,[-46],[-67],"[-81, -80, -78]"
1,184,213,2442,2442,2447,[-46],[-67],[-82]
1,184,213,2442,2447,2437,[-46],[-68],[-82]
1,184,213,2442,2447,2442,[-46],[-68],"[-81, -80, -78]"
1,184,213,2442,2447,2447,[-46],[-68],[-82]
1,184,213,2447,2437,2437,"[-52, -51]","[-74, -71, -66, -65]",[-82]
1,184,213,2447,2437,2442,"[-52, -51]","[-74, -71, -66, -65]","[-81, -80, -78]"
1,184,213,2447,2437,2447,"[-52, -51]","[-74, -71, -66, -65]",[-82]
1,184,213,2447,2442,2437,"[-52, -51]",[-67],[-82]
1,184,213,2447,2442,2442,"[-52, -51]",[-67],"[-81, -80, -78]"
1,184,213,2447,2442,2447,"[-52, -51]",[-67],[-82]
1,184,213,2447,2447,2437,"[-52, -51]",[-68],[-82]
1,184,213,2447,2447,2442,"[-52, -51]",[-68],"[-81, -80, -78]"
1,184,213,2447,2447,2447,"[-52, -51]",[-68],[-82]
1,184,213,2452,2437,2437,[-65],"[-74, -71, -66, -65]",[-82]
1,184,213,2452,2437,2442,[-65],"[-74, -71, -66, -65]","[-81, -80, -78]"
1,184,213,2452,2437,2447,[-65],"[-74, -71, -66, -65]",[-82]
1,184,213,2452,2442,2437,[-65],[-67],[-82]
1,184,213,2452,2442,2442,[-65],[-67],"[-81, -80, -78]"
1,184,213,2452,2442,2447,[-65],[-67],[-82]
1,184,213,2452,2447,2437,[-65],[-68],[-82]
1,184,213,2452,2447,2442,[-65],[-68],"[-81, -80, -78]"
1,184,213,2452,2447,2447,[-65],[-68],[-82]
1,187,213,2442,2427,2437,[-57],[-69],"[-83, -82]"
1,187,213,2442,2427,2442,[-57],[-69],"[-83, -82, -80]"
1,187,213,2442,2437,2437,[-57],[-63],"[-83, -82]"
1,187,213,2442,2437,2442,[-57],[-63],"[-83, -82, -80]"
1,187,213,2442,2442,2437,[-57],"[-65, -64]","[-83, -82]"
1,187,213,2442,2442,2442,[-57],"[-65, -64]","[-83, -82, -80]"
1,187,213,2442,2447,2437,[-57],[-71],"[-83, -82]"
1,187,213,2442,2447,2442,[-57],[-71],"[-83, -82, -80]"
1,187,213,2447,2427,2437,[-63],[-69],"[-83, -82]"
1,187,213,2447,2427,2442,[-63],[-69],"[-83, -82, -80]"
1,187,213,2447,2437,2437,[-63],[-63],"[-83, -82]"
1,187,213,2447,2437,2442,[-63],[-63],"[-83, -82, -80]"
1,187,213,2447,2442,2437,[-63],"[-65, -64]","[-83, -82]"
1,187,213,2447,2442,2442,[-63],"[-65, -64]","[-83, -82, -80]"
1,187,213,2447,2447,2437,[-63],[-71],"[-83, -82]"
1,187,213,2447,2447,2442,[-63],[-71],"[-83, -82, -80]"
1,190,111,2412,2412,2412,"[-92, -88, -86, -84]","[-95, -94, -92, -89, -87]","[-71, -65]"
1,190,111,2412,2412,2417,"[-92, -88, -86, -84]","[-95, -94, -92, -89, -87]","[-75, -68, -66, -65, -64, -63]"
1,190,111,2412,2412,2422,"[-92, -88, -86, -84]","[-95, -94, -92, -89, -87]",[-67]
1,190,111,2412,2412,2427,"[-92, -88, -86, -84]","[-95, -94, -92, -89, -87]","[-82, -80]"
1,193,111,0,0,2432,[100],[100],[-75]
1,193,111,0,0,2437,[100],[100],"[-75, -74, -73, -72, -71, -70, -68]"
1,193,111,0,0,2442,[100],[100],"[-80, -77, -76, -75, -74, -73, -72]"
1,196,111,0,0,2427,[100],[100],"[-78, -77]"
1,196,111,0,0,2432,[100],[100],"[-84, -80]"
1,196,111,0,0,2437,[100],[100],"[-85, -82, -78, -77, -69]"
1,196,111,0,0,2457,[100],[100],"[-74, -71, -70]"
1,196,111,0,0,2462,[100],[100],"[-81, -78]"
1,199,111,0,0,2442,[100],[100],[-77]
1,199,111,0,0,2452,[100],[100],"[-78, -77]"
1,199,111,0,0,2457,[100],[100],"[-76, -75, -74, -73, -72]"
1,199,111,0,0,2462,[100],[100],"[-81, -80, -79]"
1,202,111,2452,0,2442,"[-88, -85]",[100],[-76]
1,202,111,2452,0,2452,"[-88, -85]",[100],"[-76, -75, -71]"
1,202,111,2452,0,2457,"[-88, -85]",[100],"[-73, -72, -71, -70, -69]"
1,202,111,2452,0,2462,"[-88, -85]",[100],"[-78, -74]"
1,205,111,2452,0,2437,"[-89, -86]",[100],[-79]
1,205,111,2452,0,2452,"[-89, -86]",[100],[-65]
1,205,111,2452,0,2457,"[-89, -86]",[100],"[-72, -70, -65]"
1,205,111,2452,0,2462,"[-89, -86]",[100],"[-75, -73, -71, -70, -69]"
1,208,111,0,0,2452,[100],[100],"[-75, -71]"
